,symbol,price
904,BNBAUD,441.30000000
905,AUDUSDT,0.70590000
906,BALBNB,0.42580000
907,BALBTC,0.00026090
908,BALBUSD,7.91000000
909,YFIBNB,82.19000000
910,YFIBTC,0.32100000
911,YFIBUSD,9709.91000000
912,YFIUSDT,9718.29000000
913,BLZBUSD,0.07104000
914,KMDBUSD,0.46760000
915,BALUSDT,7.89000000
916,BLZUSDT,0.07750000
917,IRISUSDT,0.02433000
918,KMDUSDT,0.24450000
919,BTCDAI,30215.74000000
920,ETHDAI,2034.78000000
921,BNBDAI,311.60000000
922,USDTDAI,0.99910000
923,BUSDDAI,0.99990000
924,JSTBNB,0.00021850
925,JSTBTC,0.00000133
926,JSTBUSD,0.04013000
927,JSTUSDT,0.04012000
928,SRMBNB,0.00369000
929,SRMBTC,0.00003790
930,SRMBUSD,1.14200000
931,SRMUSDT,1.14300000
932,ANTBNB,0.00548000
933,ANTBTC,0.00005653
934,ANTBUSD,1.70700000
935,ANTUSDT,1.70900000
936,CRVBNB,0.00687000
937,CRVBTC,0.00003819
938,CRVBUSD,1.15600000
939,CRVUSDT,1.15600000
940,SANDBNB,0.00429100
941,SANDBTC,0.00004422
942,SANDUSDT,1.33720000
943,SANDBUSD,1.33760000
944,OCEANBNB,0.00070100
945,OCEANBTC,0.00000724
946,OCEANBUSD,0.21920000
947,OCEANUSDT,0.21920000
948,NMRBTC,0.00044100
949,NMRBUSD,13.38000000
950,NMRUSDT,13.38000000
951,DOTBNB,0.03204000
952,DOTBTC,0.00033050
953,DOTBUSD,9.98000000
954,DOTUSDT,9.99000000
955,LUNABNB,0.00000019
956,LUNABTC,0.00000001
957,LUNABUSD,0.00013891
958,LUNAUSDT,0.00005000
959,IDEXBTC,0.00000304
960,IDEXBUSD,0.09175000
961,RSRBNB,0.00001460
962,RSRBTC,0.00000016
963,RSRBUSD,0.00453000
964,RSRUSDT,0.00454000
965,PAXGBNB,5.90500000
966,PAXGBTC,0.06101000
967,PAXGBUSD,1843.00000000
968,PAXGUSDT,1844.00000000
969,WNXMBNB,0.17350000
970,WNXMBTC,0.00067200
971,WNXMBUSD,22.16500000
972,WNXMUSDT,17.13000000
973,TRBBNB,0.51700000
974,TRBBTC,0.00035500
975,TRBBUSD,10.77000000
976,TRBUSDT,10.77000000
977,ETHNGN,805670.00000000
978,DOTBIDR,146392.00
979,LINKAUD,10.14000000
980,SXPAUD,1.86800000
981,BZRXBNB,0.00514000
982,BZRXBTC,0.00000463
983,BZRXBUSD,0.21640000
984,BZRXUSDT,0.21560000
985,WBTCBTC,1.00010000
986,WBTCETH,14.86000000
987,SUSHIBNB,0.00437000
988,SUSHIBTC,0.00004510
989,SUSHIBUSD,1.36100000
990,SUSHIUSDT,1.36300000
991,YFIIBNB,4.42000000
992,YFIIBTC,0.04060000
993,YFIIBUSD,1192.00000000
994,YFIIUSDT,1226.00000000
995,KSMBNB,0.25550000
996,KSMBTC,0.00259900
997,KSMBUSD,78.60000000
998,KSMUSDT,78.60000000
999,EGLDBNB,0.29490000
1000,EGLDBTC,0.00303400
1001,EGLDBUSD,91.69000000
1002,EGLDUSDT,91.74000000
1003,DIABNB,0.00381300
1004,DIABTC,0.00001958
1005,DIABUSD,0.59200000
1006,DIAUSDT,0.59200000
1007,RUNEUSDT,3.02700000
1008,FIOUSDT,0.05290000
1009,UMABTC,0.00010280
1010,UMAUSDT,3.11100000
1011,EOSUPUSDT,0.21130000
1012,EOSDOWNUSDT,0.00036650
1013,TRXUPUSDT,0.07183000
1014,TRXDOWNUSDT,2.22600000
1015,XRPUPUSDT,0.20970000
1016,XRPDOWNUSDT,0.00087750
1017,DOTUPUSDT,0.44940000
1018,DOTDOWNUSDT,14.99900000
1019,SRMBIDR,26748.00
1020,ONEBIDR,119.92
1021,LINKTRY,115.30000000
1022,USDTNGN,612.90000000
1023,BELBNB,0.00107100
1024,BELBTC,0.00001104
1025,BELBUSD,0.33400000
1026,BELUSDT,0.33200000
1027,WINGBNB,0.04865000
1028,WINGBTC,0.00011480
1029,SWRVBNB,0.00150400
1030,SWRVBUSD,0.56490000
1031,WINGBUSD,3.51000000
1032,WINGUSDT,3.50000000
1033,LTCUPUSDT,0.48010000
1034,LTCDOWNUSDT,2.22790000
1035,LENDBKRW,579.46000000
1036,SXPEUR,0.43800000
1037,CREAMBNB,0.07230000
1038,CREAMBUSD,22.10000000
1039,UNIBNB,0.01734000
1040,UNIBTC,0.00017880
1041,UNIBUSD,5.39000000
1042,UNIUSDT,5.41000000
1043,NBSBTC,0.00000031
1044,NBSUSDT,0.00497000
1045,OXTBTC,0.00000433
1046,OXTUSDT,0.13130000
1047,SUNBTC,0.00071100
1048,SUNUSDT,0.00879000
1049,AVAXBNB,0.09854000
1050,AVAXBTC,0.00101570
1051,AVAXBUSD,30.70000000
1052,AVAXUSDT,30.74000000
1053,HNTBTC,0.00026760
1054,HNTUSDT,8.10000000
1055,BAKEBNB,0.00089300
1056,BURGERBNB,0.00171000
1057,SXPBIDR,19956.00
1058,LINKBKRW,16948.99000000
1059,FLMBNB,0.00333000
1060,FLMBTC,0.00000325
1061,FLMBUSD,0.23210000
1062,FLMUSDT,0.09790000
1063,SCRTBTC,0.00006644
1064,SCRTETH,0.00098750
1065,CAKEBNB,0.01471000
1066,CAKEBUSD,4.58500000
1067,SPARTABNB,0.00018210
1068,UNIUPUSDT,1.05500000
1069,UNIDOWNUSDT,2.17200000
1070,ORNBTC,0.00004660
1071,ORNUSDT,1.40800000
1072,TRXNGN,20.71000000
1073,SXPTRY,7.43000000
1074,UTKBTC,0.00000461
1075,UTKUSDT,0.13900000
1076,XVSBNB,0.01678000
1077,XVSBTC,0.00017170
1078,XVSBUSD,5.19000000
1079,XVSUSDT,5.20000000
1080,ALPHABNB,0.00050000
1081,ALPHABTC,0.00000517
1082,ALPHABUSD,0.15660000
1083,ALPHAUSDT,0.15640000
1084,VIDTBTC,0.00000642
1085,VIDTBUSD,0.19250000
1086,AAVEBNB,0.30880000
1087,BTCBRL,149063.00000000
1088,USDTBRL,4.92800000
1089,AAVEBTC,0.00318500
1090,AAVEETH,0.04730000
1091,AAVEBUSD,96.30000000
1092,AAVEUSDT,96.30000000
1093,AAVEBKRW,164167.00000000
1094,NEARBNB,0.01918500
1095,NEARBTC,0.00019752
1096,NEARBUSD,5.96900000
1097,NEARUSDT,5.97400000
1098,SXPUPUSDT,0.17426000
1099,SXPDOWNUSDT,0.08950000
1100,DOTBKRW,13514.98000000
1101,SXPGBP,0.37100000
1102,FILBNB,0.02610000
1103,FILBTC,0.00027000
1104,FILBUSD,8.15000000
1105,FILUSDT,8.16000000
1106,FILUPUSDT,0.15150000
1107,FILDOWNUSDT,0.00076660
1108,YFIUPUSDT,0.11690000
1109,YFIDOWNUSDT,0.90090000
1110,INJBNB,0.00762000
1111,INJBTC,0.00007870
1112,INJBUSD,2.37300000
1113,INJUSDT,2.38000000
1114,AERGOBTC,0.00000464
1115,AERGOBUSD,0.14060000
1116,LINKEUR,6.80000000
1117,ONEBUSD,0.04807000
1118,EASYETH,0.00623000
1119,AUDIOBTC,0.00001407
1120,AUDIOBUSD,0.42400000
1121,AUDIOUSDT,0.42400000
1122,CTKBNB,0.00260000
1123,CTKBTC,0.00002680
1124,CTKBUSD,0.81000000
1125,CTKUSDT,0.81000000
1126,BCHUPUSDT,0.07240000
1127,BCHDOWNUSDT,0.22470000
1128,BOTBTC,0.04906000
1129,BOTBUSD,2783.23000000
1130,ETHBRL,10035.87000000
1131,DOTEUR,9.47000000
1132,AKROBTC,0.00000013
1133,AKROUSDT,0.00349000
1134,KP3RBNB,0.53240000
1135,KP3RBUSD,164.28000000
1136,AXSBNB,0.06850000
1137,AXSBTC,0.00070600
1138,AXSBUSD,21.34000000
1139,AXSUSDT,21.37000000
1140,HARDBNB,0.00081700
1141,HARDBTC,0.00000842
1142,HARDBUSD,0.25440000
1143,HARDUSDT,0.25470000
1144,BNBBRL,1537.00000000
1145,LTCEUR,66.30000000
1146,RENBTCBTC,0.99310000
1147,RENBTCETH,16.29900000
1148,DNTBUSD,0.05650000
1149,DNTUSDT,0.05650000
1150,SLPETH,0.00000264
1151,ADAEUR,0.50300000
1152,LTCNGN,78132.00000000
1153,CVPETH,0.00016550
1154,CVPBUSD,0.33700000
1155,STRAXBTC,0.00001857
1156,STRAXETH,0.00027530
1157,STRAXBUSD,0.56200000
1158,STRAXUSDT,0.56200000
1159,FORBTC,0.00000065
1160,FORBUSD,0.01987000
1161,UNFIBNB,0.02654000
1162,UNFIBTC,0.00007350
1163,UNFIBUSD,2.22200000
1164,UNFIUSDT,2.22200000
1165,FRONTETH,0.00033040
1166,FRONTBUSD,0.28950000
1167,BCHABUSD,43.64100000
1168,ROSEBTC,0.00000225
1169,ROSEBUSD,0.06786000
1170,ROSEUSDT,0.06793000
1171,AVAXTRY,493.00000000
1172,BUSDBRL,4.93200000
1173,AVAUSDT,0.76400000
1174,SYSBUSD,0.21870000
1175,XEMUSDT,0.05480000
1176,HEGICETH,0.00001647
1177,HEGICBUSD,0.02120000
1178,AAVEUPUSDT,0.60080000
1179,AAVEDOWNUSDT,0.00467300
1180,PROMBNB,0.01584000
1181,PROMBUSD,4.92000000
1182,XRPBRL,2.08200000
1183,XRPNGN,214.17000000
1184,SKLBTC,0.00000272
1185,SKLBUSD,0.08220000
1186,SKLUSDT,0.08240000
1187,BCHEUR,185.70000000
1188,YFIEUR,9213.70000000
1189,ZILBIDR,761.00
1190,SUSDBTC,0.00002065
1191,SUSDETH,0.00052700
1192,SUSDUSDT,0.99600000
1193,COVERETH,0.06373000
1194,COVERBUSD,193.60000000
1195,GLMBTC,0.00000848
1196,GLMETH,0.00012610
1197,GHSTETH,0.00077760
1198,GHSTBUSD,1.58700000
1199,SUSHIUPUSDT,0.00471400
1200,SUSHIDOWNUSDT,37.37000000
1201,XLMUPUSDT,0.02430000
1202,XLMDOWNUSDT,4.30400000
1203,LINKBRL,35.50000000
1204,LINKNGN,11772.00000000
1205,LTCRUB,4248.80000000
1206,TRXTRY,1.18330000
1207,XLMEUR,0.12430000
1208,DFETH,0.00007020
1209,DFBUSD,0.03650000
1210,GRTBTC,0.00000522
1211,GRTETH,0.00007740
1212,GRTUSDT,0.15790000
1213,JUVBTC,0.00012740
1214,JUVBUSD,3.87000000
1215,JUVUSDT,3.85000000
1216,PSGBTC,0.00031760
1217,PSGBUSD,9.61000000
1218,PSGUSDT,9.60000000
1219,BUSDBVND,23720.00
1220,USDTBVND,23710.00
1221,1INCHBTC,0.00003080
1222,1INCHUSDT,0.93200000
1223,REEFBTC,0.00000015
1224,REEFUSDT,0.00452000
1225,OGBTC,0.00006530
1226,OGUSDT,1.98000000
1227,ATMBTC,0.00011210
1228,ATMUSDT,3.42000000
1229,ASRBTC,0.00006950
1230,ASRUSDT,2.10500000
1231,CELOBTC,0.00004456
1232,CELOUSDT,1.34500000
1233,RIFBTC,0.00000297
1234,RIFUSDT,0.08960000
1235,CHZTRY,2.00200000
1236,XLMTRY,2.10400000
1237,LINKGBP,5.76000000
1238,GRTEUR,0.15100000
1239,BTCSTBTC,0.00029230
1240,BTCSTBUSD,8.82000000
1241,BTCSTUSDT,8.82000000
1242,TRUBTC,0.00000343
1243,TRUBUSD,0.53570000
1244,TRUUSDT,0.10360000
1245,DEXEETH,0.00189000
1246,DEXEBUSD,3.85000000
1247,EOSEUR,1.24400000
1248,LTCBRL,344.70000000
1249,USDCBUSD,1.00010000
1250,TUSDBUSD,1.00000000
1251,PAXBUSD,1.00000000
1252,CKBBTC,0.00000015
1253,CKBBUSD,0.00495000
1254,CKBUSDT,0.00496000
1255,TWTBTC,0.00002264
1256,TWTBUSD,0.68360000
1257,TWTUSDT,0.68400000
1258,FIROBTC,0.00005850
1259,FIROETH,0.00133300
1260,FIROUSDT,1.77000000
1261,BETHETH,0.97040000
1262,DOGEEUR,0.08190000
1263,DOGETRY,1.38800000
1264,DOGEAUD,0.12260000
1265,DOGEBRL,0.42600000
1266,DOTNGN,10716.00000000
1267,PROSETH,0.00010630
1268,LITBTC,0.00001996
1269,LITBUSD,0.60400000
1270,LITUSDT,0.60300000
1271,BTCVAI,56876.40000000
1272,BUSDVAI,1.05000000
1273,SFPBTC,0.00001246
1274,SFPBUSD,0.37780000
1275,SFPUSDT,0.37800000
1276,DOGEGBP,0.06940000
1277,DOTTRY,160.10000000
1278,FXSBTC,0.00021379
1279,FXSBUSD,6.45500000
1280,DODOBTC,0.00000481
1281,DODOBUSD,0.14500000
1282,DODOUSDT,0.14600000
1283,FRONTBTC,0.00000962
1284,EASYBTC,0.00029250
1285,CAKEBTC,0.00015170
1286,CAKEUSDT,4.59200000
1287,BAKEBUSD,0.27800000
1288,UFTETH,0.00011210
1289,UFTBUSD,0.22910000
1290,1INCHBUSD,0.93100000
1291,BANDBUSD,1.74400000
1292,GRTBUSD,0.15790000
1293,IOSTBUSD,0.01716000
1294,OMGBUSD,2.47000000
1295,REEFBUSD,0.00453000
1296,ACMBTC,0.00018000
1297,ACMBUSD,5.41800000
1298,ACMUSDT,5.43000000
1299,AUCTIONBTC,0.00021440
1300,AUCTIONBUSD,6.48000000
1301,PHABTC,0.00000425
1302,PHABUSD,0.12760000
1303,DOTGBP,8.02000000
1304,ADATRY,8.53000000
1305,ADABRL,2.62100000
1306,ADAGBP,0.42660000
1307,TVKBTC,0.00000128
1308,TVKBUSD,0.03870000
1309,BADGERBTC,0.00018540
1310,BADGERBUSD,5.65000000
1311,BADGERUSDT,5.64000000
1312,FISBTC,0.00001122
1313,FISBUSD,0.33900000
1314,FISUSDT,0.33960000
1315,DOTBRL,49.26000000
1316,ADAAUD,0.75320000
1317,HOTTRY,0.04096000
1318,EGLDEUR,86.96000000
1319,OMBTC,0.00000191
1320,OMBUSD,0.05800000
1321,OMUSDT,0.05810000
1322,PONDBTC,0.00000037
1323,PONDBUSD,0.01141000
1324,PONDUSDT,0.01144000
1325,DEGOBTC,0.00004400
1326,DEGOBUSD,1.32000000
1327,DEGOUSDT,1.32000000
1328,AVAXEUR,29.10000000
1329,BTTTRY,0.03783000
1330,CHZBRL,0.61700000
1331,UNIEUR,5.13000000
1332,ALICEBTC,0.00009830
1333,ALICEBUSD,2.97000000
1334,ALICEUSDT,2.98000000
1335,CHZBUSD,0.12470000
1336,CHZEUR,0.11800000
1337,CHZGBP,0.10100000
1338,BIFIBNB,2.77700000
1339,BIFIBUSD,654.40000000
1340,LINABTC,0.00000031
1341,LINABUSD,0.00933000
1342,LINAUSDT,0.00936000
1343,ADARUB,32.59000000
1344,ENJBRL,3.49100000
1345,ENJEUR,0.65600000
1346,MATICEUR,0.62690000
1347,NEOTRY,168.50000000
1348,PERPBTC,0.00003670
1349,PERPBUSD,1.10000000
1350,PERPUSDT,1.11000000
1351,RAMPBTC,0.00000151
1352,RAMPBUSD,0.04550000
1353,RAMPUSDT,0.04550000
1354,SUPERBTC,0.00000666
1355,SUPERBUSD,0.20170000
1356,SUPERUSDT,0.20210000
1357,CFXBTC,0.00000286
1358,CFXBUSD,0.08640000
1359,CFXUSDT,0.08630000
1360,ENJGBP,0.56120000
1361,EOSTRY,21.13000000
1362,LTCGBP,56.07000000
1363,LUNAEUR,0.00006000
1364,RVNTRY,0.48420000
1365,THETAEUR,1.21300000
1366,XVGBUSD,0.00529000
1367,EPSBTC,0.00000499
1368,EPSBUSD,0.16790000
1369,EPSUSDT,0.16790000
1370,AUTOBTC,0.00584000
1371,AUTOBUSD,177.70000000
1372,AUTOUSDT,177.80000000
1373,TKOBTC,0.00001275
1374,TKOBIDR,5641.73
1375,TKOBUSD,0.38300000
1376,TKOUSDT,0.38300000
1377,PUNDIXETH,0.00024190
1378,PUNDIXUSDT,0.49300000
1379,BTTBRL,0.01553000
1380,BTTEUR,0.00243600
1381,HOTEUR,0.00241100
1382,WINEUR,0.00013450
1383,TLMBTC,0.00000114
1384,TLMBUSD,0.03450000
1385,TLMUSDT,0.03460000
1386,1INCHUPUSDT,0.06570300
1387,1INCHDOWNUSDT,0.00614800
1388,BTGBUSD,18.90000000
1389,BTGUSDT,18.70000000
1390,HOTBUSD,0.00255100
1391,BNBUAH,11131.00000000
1392,ONTTRY,4.46900000
1393,VETEUR,0.02958000
1394,VETGBP,0.02499000
1395,WINBRL,0.00070300
1396,MIRBTC,0.00000727
1397,MIRBUSD,0.21881000
1398,MIRUSDT,0.21936000
1399,BARBTC,0.00013930
1400,BARBUSD,4.19000000
1401,BARUSDT,4.21000000
1402,FORTHBTC,0.00011720
1403,FORTHBUSD,3.53000000
1404,FORTHUSDT,3.56000000
1405,CAKEGBP,3.68400000
1406,DOGERUB,5.25000000
1407,HOTBRL,0.03750000
1408,WRXEUR,0.57460000
1409,EZBTC,0.00002078
1410,EZETH,0.00030900
1411,BAKEUSDT,0.27800000
1412,BURGERBUSD,0.53700000
1413,BURGERUSDT,0.53600000
1414,SLPBUSD,0.00538000
1415,SLPUSDT,0.00538000
1416,TRXAUD,0.09810000
1417,TRXEUR,0.06979000
1418,VETTRY,0.50100000
1419,SHIBUSDT,0.00001184
1420,SHIBBUSD,0.00001182
1421,ICPBTC,0.00027100
1422,ICPBNB,0.02640000
1423,ICPBUSD,8.21000000
1424,ICPUSDT,8.23000000
1425,BTCGYEN,4300000.00000000
1426,USDTGYEN,85.00000000
1427,SHIBEUR,0.00001120
1428,SHIBRUB,0.00057730
1429,ETCEUR,19.84000000
1430,ETCBRL,202.40000000
1431,DOGEBIDR,1270.00
1432,ARBTC,0.00051490
1433,ARBNB,0.04982000
1434,ARBUSD,15.53000000
1435,ARUSDT,15.57000000
1436,POLSBTC,0.00002162
1437,POLSBNB,0.00210600
1438,POLSBUSD,0.65300000
1439,POLSUSDT,0.65400000
1440,MDXBTC,0.00000329
1441,MDXBNB,0.00061900
1442,MDXBUSD,0.09890000
1443,MDXUSDT,0.09920000
1444,MASKBNB,0.00654000
1445,MASKBUSD,2.02200000
1446,MASKUSDT,2.02700000
1447,LPTBTC,0.00049340
1448,LPTBNB,0.04815000
1449,LPTBUSD,14.96000000
1450,LPTUSDT,14.98000000
1451,ETHUAH,72910.00000000
1452,MATICBRL,3.26800000
1453,SOLEUR,49.32000000
1454,SHIBBRL,0.00005833
1455,AGIXBTC,0.00000217
1456,ICPEUR,7.77000000
1457,MATICGBP,0.53070000
1458,SHIBTRY,0.00018987
1459,MATICBIDR,9728.00
1460,MATICRUB,40.27000000
1461,NUBTC,0.00001240
1462,NUBNB,0.00126770
1463,NUBUSD,0.54530000
1464,NUUSDT,0.54360000
1465,XVGUSDT,0.00529000
1466,RLCBUSD,1.78300000
1467,CELRBUSD,0.01852000
1468,ATMBUSD,3.41000000
1469,ZENBUSD,20.59000000
1470,FTMBUSD,0.34760000
1471,THETABUSD,1.28300000
1472,WINBUSD,0.00014250
1473,KAVABUSD,2.53800000
1474,XEMBUSD,0.09630000
1475,ATABTC,0.00000515
1476,ATABNB,0.00050300
1477,ATABUSD,0.15580000
1478,ATAUSDT,0.15620000
1479,GTCBTC,0.00008230
1480,GTCBNB,0.01860000
1481,GTCBUSD,2.48400000
1482,GTCUSDT,2.48900000
1483,TORNBTC,0.00126510
1484,TORNBNB,0.09058000
1485,TORNBUSD,38.31000000
1486,TORNUSDT,38.31000000
1487,MATICTRY,10.63900000
1488,ETCGBP,26.54000000
1489,SOLGBP,41.62000000
1490,BAKEBTC,0.00000919
1491,COTIBUSD,0.11160000
1492,KEEPBTC,0.00001432
1493,KEEPBNB,0.00145070
1494,KEEPBUSD,0.62600000
1495,KEEPUSDT,0.62510000
1496,SOLTRY,835.70000000
1497,RUNEGBP,2.44900000
1498,SOLBRL,256.90000000
1499,SCBUSD,0.00525000
1500,CHRBUSD,0.21810000
1501,STMXBUSD,0.00945000
1502,HNTBUSD,8.09000000
1503,FTTBUSD,30.68000000
1504,DOCKBUSD,0.02141000
1505,ADABIDR,7803.00
1506,ERNBNB,0.00709000
1507,ERNBUSD,2.20900000
1508,ERNUSDT,2.20600000
1509,KLAYBTC,0.00001467
1510,KLAYBNB,0.00142000
1511,KLAYBUSD,0.44300000
1512,KLAYUSDT,0.44300000
1513,RUNEEUR,2.86900000
1514,MATICAUD,0.93700000
1515,DOTRUB,609.00000000
1516,UTKBUSD,0.13820000
1517,IOTXBUSD,0.03318000
1518,PHAUSDT,0.12820000
1519,SOLRUB,3164.00000000
1520,RUNEAUD,17.40400000
1521,BUSDUAH,35.77000000
1522,BONDBTC,0.00011590
1523,BONDBNB,0.02969000
1524,BONDBUSD,3.51000000
1525,BONDUSDT,3.50000000
1526,MLNBTC,0.00104400
1527,MLNBNB,0.09880000
1528,MLNBUSD,31.50000000
1529,MLNUSDT,31.60000000
1530,GRTTRY,2.53300000
1531,CAKEBRL,69.72000000
1532,ICPRUB,4589.00000000
1533,DOTAUD,14.20000000
1534,AAVEBRL,1792.00000000
1535,EOSAUD,6.55500000
1536,DEXEUSDT,3.85000000
1537,LTOBUSD,0.10090000
1538,ADXBUSD,0.24240000
1539,QUICKBTC,0.00252100
1540,QUICKBNB,0.42200000
1541,QUICKBUSD,76.10000000
1542,C98USDT,0.49400000
1543,C98BUSD,0.49400000
1544,C98BNB,0.00159100
1545,C98BTC,0.00001634
1546,CLVBTC,0.00000492
1547,CLVBNB,0.00047600
1548,CLVBUSD,0.14900000
1549,CLVUSDT,0.15000000
1550,QNTBTC,0.00231200
1551,QNTBNB,0.22650000
1552,QNTBUSD,70.00000000
1553,QNTUSDT,69.90000000
1554,FLOWBTC,0.00009560
1555,FLOWBNB,0.00928000
1556,FLOWBUSD,2.89000000
1557,FLOWUSDT,2.90000000
1558,XECBUSD,0.00004679
1559,AXSBRL,105.40000000
1560,AXSAUD,30.46000000
1561,TVKUSDT,0.03860000
1562,MINABTC,0.00003427
1563,MINABNB,0.00332000
1564,MINABUSD,1.03600000
1565,MINAUSDT,1.04000000
1566,RAYBNB,0.00364000
1567,RAYBUSD,1.13500000
1568,RAYUSDT,1.13400000
1569,FARMBTC,0.00176000
1570,FARMBNB,0.17460000
1571,FARMBUSD,53.40000000
1572,FARMUSDT,53.00000000
1573,ALPACABTC,0.00001048
1574,ALPACABNB,0.00094400
1575,ALPACABUSD,0.31570000
1576,ALPACAUSDT,0.31690000
1577,TLMTRY,0.55400000
1578,QUICKUSDT,76.40000000
1579,ORNBUSD,1.42100000
1580,MBOXBTC,0.00003690
1581,MBOXBNB,0.00356100
1582,MBOXBUSD,1.11200000
1583,MBOXUSDT,1.11200000
1584,VGXBTC,0.00002579
1585,VGXETH,0.00038500
1586,FORUSDT,0.01983000
1587,REQUSDT,0.11300000
1588,GHSTUSDT,1.58800000
1589,TRURUB,6.29000000
1590,FISBRL,1.68000000
1591,WAXPUSDT,0.12370000
1592,WAXPBUSD,0.12350000
1593,WAXPBNB,0.00039950
1594,WAXPBTC,0.00000409
1595,TRIBEBTC,0.00000844
1596,TRIBEBNB,0.00143100
1597,TRIBEBUSD,0.25600000
1598,TRIBEUSDT,0.25520000
1599,GNOUSDT,216.10000000
1600,GNOBUSD,304.10000000
1601,GNOBNB,0.86500000
1602,GNOBTC,0.00716500
1603,ARPATRY,0.54490000
1604,PROMBTC,0.00016270
1605,MTLBUSD,1.39400000
1606,OGNBUSD,0.24710000
1607,XECUSDT,0.00004681
1608,C98BRL,2.45000000
1609,SOLAUD,73.70000000
1610,XRPBIDR,6207.00
1611,POLYBUSD,0.24720000
1612,ELFUSDT,0.15590000
1613,DYDXUSDT,2.00400000
1614,DYDXBUSD,2.00200000
1615,DYDXBNB,0.00648200
1616,DYDXBTC,0.00006630
1617,ELFBUSD,0.15590000
1618,POLYUSDT,0.24580000
1619,IDEXUSDT,0.09184000
1620,VIDTUSDT,0.19220000
1621,SOLBIDR,764535.00
1622,AXSBIDR,316999.00
1623,BTCUSDP,30151.99000000
1624,ETHUSDP,2024.74000000
1625,BNBUSDP,311.49000000
1626,USDPBUSD,1.00000000
1627,USDPUSDT,1.00080000
1628,GALAUSDT,0.08280000
1629,GALABUSD,0.08273000
1630,GALABNB,0.00026561
1631,GALABTC,0.00000274
1632,FTMBIDR,5132.00
1633,ALGOBIDR,20095.00
1634,CAKEAUD,25.61000000
1635,KSMAUD,234.80000000
1636,WAVESRUB,1190.49000000
1637,SUNBUSD,0.00878000
1638,ILVUSDT,300.30000000
1639,ILVBUSD,300.30000000
1640,ILVBNB,0.96300000
1641,ILVBTC,0.00994000
1642,RENBUSD,0.14950000
1643,YGGUSDT,0.62700000
1644,YGGBUSD,0.62700000
1645,YGGBNB,0.00201000
1646,YGGBTC,0.00002080
1647,STXBUSD,0.52700000
1648,SYSUSDT,0.21850000
1649,DFUSDT,0.03660000
1650,SOLUSDC,51.99000000
1651,ARPARUB,2.05900000
1652,LTCUAH,2502.00000000
1653,FETBUSD,0.17460000
1654,ARPABUSD,0.03397000
1655,LSKBUSD,1.15400000
1656,AVAXBIDR,447274.00
1657,ALICEBIDR,43550.00
1658,FIDAUSDT,0.57600000
1659,FIDABUSD,0.57400000
1660,FIDABNB,0.00543000
1661,FIDABTC,0.00001900
1662,DENTBUSD,0.00105200
1663,FRONTUSDT,0.29030000
1664,CVPUSDT,0.33700000
1665,AGLDBTC,0.00001819
1666,AGLDBNB,0.00190000
1667,AGLDBUSD,0.54900000
1668,AGLDUSDT,0.54800000
1669,RADBTC,0.00006780
1670,RADBNB,0.00664000
1671,RADBUSD,2.06800000
1672,RADUSDT,2.06200000
1673,UNIAUD,34.47000000
1674,HIVEBUSD,0.48760000
1675,STPTBUSD,0.04714000
1676,BETABTC,0.00000383
1677,BETABNB,0.00037290
1678,BETABUSD,0.11600000
1679,BETAUSDT,0.11602000
1680,SHIBAUD,0.00001676
1681,RAREBTC,0.00000792
1682,RAREBNB,0.00076900
1683,RAREBUSD,0.24000000
1684,RAREUSDT,0.24000000
1685,AVAXBRL,151.60000000
1686,AVAXAUD,43.56000000
1687,LUNAAUD,0.00009000
1688,TROYBUSD,0.00559800
1689,AXSETH,0.01052000
1690,FTMETH,0.00017110
1691,SOLETH,0.02559000
1692,SSVBTC,0.00027160
1693,SSVETH,0.00404300
1694,LAZIOTRY,40.09500000
1695,LAZIOEUR,2.37440000
1696,LAZIOBTC,0.00008300
1697,LAZIOUSDT,2.48800000
1698,CHESSBTC,0.00001037
1699,CHESSBNB,0.00188500
1700,CHESSBUSD,0.31100000
1701,CHESSUSDT,0.31100000
1702,FTMAUD,0.49340000
1703,FTMBRL,1.72000000
1704,SCRTBUSD,1.99800000
1705,ADXUSDT,0.24360000
1706,AUCTIONUSDT,6.47000000
1707,CELOBUSD,1.34300000
1708,FTMRUB,21.40000000
1709,NUAUD,0.76900000
1710,NURUB,41.13000000
1711,REEFTRY,0.07250000
1712,REEFBIDR,162.00
1713,SHIBDOGE,0.00013680
1714,DARUSDT,0.47161000
1715,DARBUSD,0.47109000
1716,DARBNB,0.00151138
1717,DARBTC,0.00001562
1718,BNXBTC,0.00402800
1719,BNXBNB,0.38990000
1720,BNXBUSD,121.70000000
1721,BNXUSDT,121.70000000
1722,RGTUSDT,14.44000000
1723,RGTBTC,0.00037960
1724,RGTBUSD,14.46000000
1725,RGTBNB,0.03997000
1726,LAZIOBUSD,2.50110000
1727,OXTBUSD,0.13040000
1728,MANATRY,17.97000000
1729,ALGORUB,26.70000000
1730,SHIBUAH,0.00079300
1731,LUNABIDR,0.88
1732,AUDUSDC,0.70390000
1733,MOVRBTC,0.00075700
1734,MOVRBNB,0.15520000
1735,MOVRBUSD,22.80000000
1736,MOVRUSDT,22.80000000
1737,CITYBTC,0.00024270
1738,CITYBNB,0.02355000
1739,CITYBUSD,7.36000000
1740,CITYUSDT,7.36000000
1741,ENSBTC,0.00043970
1742,ENSBNB,0.04236000
